  1107    4.157020E-03    5.764679E-03    5.498281E-03    1.151383E-02 <
  1108    4.152852E-03    5.760636E-03    5.495493E-03    1.149820E-02 <
  1109    4.161496E-03    5.764610E-03    5.511238E-03    1.146065E-02 <
  1110    4.152956E-03    5.758655E-03    5.496871E-03    1.148252E-02 <
  1111    4.149258E-03    5.755321E-03    5.493423E-03    1.147064E-02 <
  1112    4.148754E-03    5.752960E-03    5.493577E-03    1.146225E-02 <
  1113    4.148296E-03    5.748901E-03    5.494624E-03    1.144847E-02 <
  1114    4.146749E-03    5.743243E-03    5.494031E-03    1.143192E-02 <
  1115    4.145183E-03    5.743474E-03    5.491325E-03    1.143128E-02 <
  1116    4.142106E-03    5.739895E-03    5.488804E-03    1.142978E-02 <
  1117    4.139160E-03    5.733249E-03    5.480386E-03    1.141172E-02 <
  1118    4.135064E-03    5.728252E-03    5.471709E-03    1.140559E-02 <
  1119    4.126596E-03    5.718660E-03    5.454228E-03    1.139878E-02 <
  1120    4.121806E-03    5.708743E-03    5.442450E-03    1.137423E-02 <
  1121    4.122238E-03    5.706853E-03    5.454664E-03    1.136119E-02 <
  1122    4.112801E-03    5.698322E-03    5.441706E-03    1.135011E-02 <
  1123    4.111071E-03    5.696439E-03    5.441499E-03    1.134108E-02 <
  1124    4.109231E-03    5.693924E-03    5.441211E-03    1.132688E-02 <
  1125    4.106251E-03    5.687892E-03    5.434569E-03    1.129466E-02 <
  1126    4.119050E-03    5.697065E-03    5.439385E-03    1.122644E-02 <
  1127    4.104016E-03    5.684653E-03    5.432732E-03    1.126836E-02 <
  1128    4.102757E-03    5.677251E-03    5.418290E-03    1.122908E-02 <
  1129    4.102695E-03    5.672036E-03    5.405967E-03    1.121125E-02 <
  1130    4.106416E-03    5.668991E-03    5.377375E-03    1.119583E-02 <
  1131    4.100068E-03    5.663704E-03    5.382906E-03    1.120680E-02 <
  1132    4.096289E-03    5.660289E-03    5.385044E-03    1.121478E-02 <
  1133    4.093453E-03    5.657039E-03    5.382297E-03    1.121505E-02 <
  1134    4.089763E-03    5.653518E-03    5.377807E-03    1.121197E-02 <
  1135    4.089761E-03    5.655590E-03    5.379981E-03    1.120053E-02 <
  1136    4.085774E-03    5.650619E-03    5.376977E-03    1.120496E-02 <
  1137    4.079967E-03    5.645131E-03    5.368790E-03    1.119876E-02 <
  1138    4.072238E-03    5.639767E-03    5.363080E-03    1.120528E-02 <
  1139    4.073209E-03    5.635545E-03    5.375205E-03    1.120486E-02 <
  1140    4.065851E-03    5.631678E-03    5.361046E-03    1.121944E-02 <
  1141    4.064638E-03    5.630283E-03    5.362963E-03    1.121875E-02 <
  1142    4.064359E-03    5.626059E-03    5.366170E-03    1.121056E-02 <
  1143    4.065161E-03    5.620879E-03    5.367127E-03    1.119240E-02 <
  1144    4.067167E-03    5.614891E-03    5.361983E-03    1.115809E-02 <
  1145    4.082872E-03    5.624593E-03    5.369054E-03    1.110583E-02 <
  1146    4.066451E-03    5.612472E-03    5.360573E-03    1.113922E-02 <
  1147    4.062798E-03    5.609193E-03    5.360031E-03    1.112657E-02 <
  1148    4.058757E-03    5.606524E-03    5.359477E-03    1.111926E-02 <
  1149    4.054166E-03    5.602707E-03    5.360887E-03    1.111001E-02 <
  1150    4.049239E-03    5.597037E-03    5.364105E-03    1.109811E-02 <
  1151    4.043746E-03    5.587531E-03    5.358699E-03    1.107834E-02 <
  1152    4.057069E-03    5.591366E-03    5.368526E-03    1.102610E-02 <
  1153    4.040891E-03    5.581259E-03    5.355392E-03    1.105106E-02 <
  1154    4.036408E-03    5.572678E-03    5.340204E-03    1.104734E-02 <
  1155    4.034222E-03    5.568595E-03    5.331002E-03    1.104611E-02 <
  1156    4.030751E-03    5.566037E-03    5.316806E-03    1.104403E-02 <
  1157    4.027808E-03    5.563574E-03    5.317861E-03    1.104302E-02 <
  1158    4.023865E-03    5.560993E-03    5.319913E-03    1.103929E-02 <
  1159    4.018204E-03    5.557261E-03    5.320643E-03    1.103057E-02 <
  1160    4.009392E-03    5.550695E-03    5.316411E-03    1.101476E-02 <
  1161    4.006869E-03    5.544849E-03    5.300967E-03    1.096783E-02 <
  1162    3.999092E-03    5.537393E-03    5.292880E-03    1.096796E-02 <
  1163    3.997353E-03    5.532726E-03    5.282893E-03    1.095877E-02 <
  1164    3.997065E-03    5.529598E-03    5.275820E-03    1.094492E-02 <
  1165    3.996502E-03    5.522151E-03    5.261024E-03    1.090840E-02 <
  1166    4.016245E-03    5.535050E-03    5.265434E-03    1.090844E-02 <
  1167    3.996293E-03    5.520273E-03    5.257134E-03    1.090577E-02 <
  1168    3.995631E-03    5.515045E-03    5.246597E-03    1.087324E-02 <
  1169    3.993620E-03    5.509270E-03    5.241882E-03    1.083962E-02 <
  1170    3.995189E-03    5.504932E-03    5.245927E-03    1.081843E-02 <
  1171    3.989545E-03    5.501570E-03    5.244998E-03    1.082008E-02 <
  1172    3.986061E-03    5.499397E-03    5.243648E-03    1.082793E-02 <
  1173    3.981188E-03    5.494667E-03    5.239087E-03    1.083528E-02 <
  1174    3.974384E-03    5.485960E-03    5.227772E-03    1.083555E-02 <
  1175    3.964150E-03    5.474002E-03    5.214731E-03    1.082210E-02 <
  1176    3.983511E-03    5.475152E-03    5.205072E-03    1.075711E-02 <
  1177    3.965813E-03    5.467448E-03    5.202834E-03    1.078807E-02 <
  1178    3.960604E-03    5.459916E-03    5.194241E-03    1.076064E-02 <
  1179    3.959571E-03    5.456558E-03    5.189845E-03    1.074118E-02 <
  1180    3.958122E-03    5.452465E-03    5.187637E-03    1.071551E-02 <
  1181    3.957470E-03    5.447880E-03    5.180023E-03    1.067831E-02 <
  1182    3.956255E-03    5.444666E-03    5.180145E-03    1.067008E-02 <
  1183    3.953604E-03    5.441778E-03    5.177612E-03    1.066539E-02 <
  1184    3.952083E-03    5.439095E-03    5.174987E-03    1.066953E-02 <
  1185    3.949096E-03    5.435008E-03    5.167769E-03    1.066706E-02 <
  1186    3.949710E-03    5.432082E-03    5.164512E-03    1.064433E-02 <
  1187    3.942649E-03    5.423915E-03    5.151380E-03    1.063260E-02 <
  1188    3.941216E-03    5.422426E-03    5.149799E-03    1.062924E-02 <
  1189    3.938335E-03    5.418062E-03    5.149273E-03    1.061458E-02 <
  1190    3.940275E-03    5.417048E-03    5.157344E-03    1.059198E-02 <
  1191    3.934811E-03    5.411744E-03    5.151752E-03    1.058916E-02 <
  1192    3.933639E-03    5.409975E-03    5.152326E-03    1.058657E-02 <
  1193    3.933062E-03    5.407972E-03    5.152610E-03    1.057784E-02 <
  1194    3.930485E-03    5.404065E-03    5.151907E-03    1.056169E-02 <
  1195    3.973147E-03    5.439653E-03    5.152199E-03    1.047408E-02 <
  1196    3.930370E-03    5.402688E-03    5.143926E-03    1.054388E-02 <
  1197    3.927264E-03    5.398861E-03    5.142457E-03    1.052969E-02 <
  1198    3.924057E-03    5.395810E-03    5.140601E-03    1.052722E-02 <
  1199    3.918389E-03    5.389818E-03    5.140366E-03    1.052384E-02 <
  1200    3.913205E-03    5.384523E-03    5.141345E-03    1.052458E-02 <
  1201    3.912940E-03    5.381376E-03    5.142900E-03    1.052857E-02 <
  1202    3.909114E-03    5.378040E-03    5.140640E-03    1.051949E-02 <
  1203    3.907575E-03    5.376680E-03    5.139173E-03    1.051729E-02 <
  1204    3.903675E-03    5.373697E-03    5.135698E-03    1.051267E-02 <
  1205    3.901240E-03    5.370170E-03    5.129149E-03    1.049302E-02 <
  1206    3.897370E-03    5.366936E-03    5.124270E-03    1.048501E-02 <
  1207    3.889900E-03    5.363913E-03    5.117902E-03    1.048032E-02 <
  1208    3.889419E-03    5.361416E-03    5.115356E-03    1.047118E-02 <
  1209    3.888498E-03    5.359922E-03    5.113975E-03    1.047094E-02 <
  1210    3.888476E-03    5.356329E-03    5.111621E-03    1.047537E-02 <
  1211    3.883887E-03    5.352150E-03    5.106839E-03    1.045909E-02 <
  1212    3.882422E-03    5.350468E-03    5.104356E-03    1.045326E-02 <
  1213    3.876207E-03    5.341628E-03    5.089473E-03    1.040840E-02 <
  1214    3.900678E-03    5.365349E-03    5.142851E-03    1.042204E-02 <
  1215    3.874270E-03    5.339997E-03    5.090568E-03    1.040751E-02 <
  1216    3.872228E-03    5.336237E-03    5.086096E-03    1.038779E-02 <
  1217    3.866307E-03    5.328930E-03    5.084736E-03    1.036751E-02 <
  1218    3.867187E-03    5.327021E-03    5.086071E-03    1.036436E-02 <
  1219    3.860146E-03    5.321698E-03    5.074816E-03    1.035215E-02 <
  1220    3.857886E-03    5.320280E-03    5.073818E-03    1.035719E-02 <
  1221    3.852295E-03    5.316164E-03    5.070082E-03    1.036139E-02 <
  1222    3.841866E-03    5.309303E-03    5.066572E-03    1.035954E-02 <
  1223    3.836042E-03    5.302431E-03    5.064986E-03    1.034113E-02 <
  1224    3.867034E-03    5.337873E-03    5.085320E-03    1.027660E-02 <
  1225    3.831221E-03    5.300069E-03    5.061776E-03    1.032370E-02 <
  1226    3.828504E-03    5.293989E-03    5.056876E-03    1.030269E-02 <
  1227    3.825873E-03    5.287770E-03    5.050789E-03    1.028422E-02 <
  1228    3.822693E-03    5.282401E-03    5.045776E-03    1.027253E-02 <
  1229    3.818771E-03    5.275840E-03    5.033246E-03    1.025676E-02 <
  1230    3.815572E-03    5.270045E-03    5.036996E-03    1.025230E-02 <
  1231    3.810865E-03    5.265830E-03    5.034321E-03    1.025861E-02 <
  1232    3.804117E-03    5.261631E-03    5.030968E-03    1.026035E-02 <
  1233    3.804521E-03    5.258373E-03    5.043862E-03    1.026607E-02 <
  1234    3.802246E-03    5.254964E-03    5.044305E-03    1.025697E-02 <
  1235    3.811084E-03    5.259790E-03    5.053192E-03    1.020020E-02 <
  1236    3.799989E-03    5.251559E-03    5.043121E-03    1.023215E-02 <
  1237    3.799105E-03    5.246563E-03    5.044803E-03    1.021476E-02 <
  1238    3.797300E-03    5.243899E-03    5.042731E-03    1.020891E-02 <
  1239    3.792867E-03    5.235075E-03    5.033975E-03    1.018244E-02 <
  1240    3.855527E-03    5.288074E-03    5.130202E-03    1.023073E-02 <
  1241    3.790655E-03    5.233948E-03    5.036765E-03    1.018447E-02 <
  1242    3.788174E-03    5.231711E-03    5.033226E-03    1.017780E-02 <
  1243    3.781600E-03    5.225820E-03    5.024675E-03    1.015877E-02 <
  1244    3.768377E-03    5.213281E-03    5.004138E-03    1.010930E-02 <
  1245    3.801466E-03    5.241391E-03    5.061469E-03    1.011096E-02 <
  1246    3.765611E-03    5.210781E-03    5.003713E-03    1.010456E-02 <
  1247    3.762562E-03    5.206756E-03    4.998024E-03    1.009234E-02 <
  1248    3.758606E-03    5.201251E-03    4.993848E-03    1.009013E-02 <
  1249    3.755310E-03    5.194149E-03    4.992795E-03    1.010353E-02 <
  1250    3.763738E-03    5.199453E-03    4.996446E-03    1.010949E-02 <
  1251    3.753626E-03    5.191654E-03    4.988318E-03    1.010333E-02 <
  1252    3.749951E-03    5.186463E-03    4.985269E-03    1.012223E-02 <
  1253    3.745020E-03    5.181522E-03    4.979077E-03    1.013631E-02 <
  1254    3.736942E-03    5.174660E-03    4.965991E-03    1.014536E-02 <
  1255    3.730283E-03    5.168523E-03    4.958299E-03    1.014847E-02 <
  1256    3.727506E-03    5.164577E-03    4.927716E-03    1.012469E-02 <
  1257    3.720088E-03    5.157123E-03    4.934022E-03    1.011692E-02 <
  1258    3.715968E-03    5.152092E-03    4.937914E-03    1.010105E-02 <
  1259    3.713449E-03    5.148322E-03    4.937065E-03    1.008585E-02 <
  1260    3.709578E-03    5.141772E-03    4.932520E-03    1.006118E-02 <
  1261    3.715968E-03    5.148654E-03    4.938685E-03    1.004572E-02 <
  1262    3.706453E-03    5.138778E-03    4.929945E-03    1.005283E-02 <
  1263    3.704876E-03    5.133383E-03    4.924501E-03    1.003604E-02 <
  1264    3.703041E-03    5.130722E-03    4.923571E-03    1.003318E-02 <
  1265    3.700331E-03    5.127422E-03    4.923576E-03    1.003255E-02 <
  1266    3.703249E-03    5.127026E-03    4.918044E-03    1.001974E-02 <
  1267    3.699546E-03    5.125324E-03    4.918587E-03    1.002479E-02 <
  1268    3.697766E-03    5.123391E-03    4.919837E-03    1.002431E-02 <
  1269    3.695840E-03    5.120479E-03    4.921800E-03    1.002193E-02 <
  1270    3.694391E-03    5.118237E-03    4.919711E-03    1.002111E-02 <
  1271    3.689893E-03    5.111307E-03    4.912909E-03    1.002178E-02 <
  1272    3.705579E-03    5.124947E-03    4.889619E-03    1.004326E-02 <
  1273    3.687327E-03    5.108501E-03    4.899556E-03    1.002449E-02 <
  1274    3.683745E-03    5.104053E-03    4.891083E-03    1.002518E-02 <
  1275    3.681355E-03    5.100271E-03    4.879345E-03    1.002385E-02 <
  1276    3.679277E-03    5.097778E-03    4.872189E-03    1.001990E-02 <
  1277    3.679014E-03    5.096956E-03    4.867531E-03    1.000808E-02 <
  1278    3.673173E-03    5.091843E-03    4.858521E-03    9.997357E-03 <
  1279    3.670762E-03    5.089983E-03    4.858217E-03    9.989427E-03 <
  1280    3.668156E-03    5.088196E-03    4.857170E-03    9.978315E-03 <
  1281    3.665332E-03    5.086375E-03    4.856727E-03    9.971600E-03 <
  1282    3.659538E-03    5.081647E-03    4.856311E-03    9.964490E-03 <
  1283    3.666291E-03    5.086185E-03    4.869966E-03    9.981600E-03 <
  1284    3.656300E-03    5.078367E-03    4.856793E-03    9.968228E-03 <
  1285    3.653532E-03    5.074265E-03    4.852166E-03    9.972898E-03 <
  1286    3.653122E-03    5.068409E-03    4.847130E-03    9.986752E-03 <
  1287    3.651367E-03    5.066757E-03    4.832055E-03    1.000062E-02 <
  1288    3.648973E-03    5.063841E-03    4.829889E-03    9.991864E-03 <
  1289    3.647596E-03    5.062263E-03    4.826704E-03    9.984333E-03 <
  1290    3.645469E-03    5.059394E-03    4.820707E-03    9.970982E-03 <
  1291    3.651614E-03    5.060796E-03    4.828725E-03    9.965691E-03 <
  1292    3.644970E-03    5.057707E-03    4.822098E-03    9.967650E-03 <
  1293    3.642973E-03    5.054099E-03    4.813536E-03    9.948199E-03 <
  1294    3.642198E-03    5.052422E-03    4.812890E-03    9.943509E-03 <
  1295    3.641615E-03    5.051295E-03    4.813606E-03    9.943611E-03 <
  1296    3.640362E-03    5.049707E-03    4.814042E-03    9.943125E-03 <
  1297    3.638366E-03    5.046568E-03    4.810780E-03    9.944237E-03 <
  1298    3.636087E-03    5.043984E-03    4.803467E-03    9.934256E-03 <
  1299    3.634223E-03    5.041859E-03    4.801447E-03    9.936161E-03 <
  1300    3.632767E-03    5.039821E-03    4.795828E-03    9.936353E-03 <
  1301    3.631188E-03    5.037601E-03    4.793051E-03    9.936595E-03 <
  1302    3.631530E-03    5.034137E-03    4.780133E-03    9.928850E-03 <
  1303    3.627358E-03    5.030266E-03    4.789414E-03    9.937465E-03 <
  1304    3.625768E-03    5.028656E-03    4.788410E-03    9.937013E-03 <
  1305    3.625427E-03    5.027320E-03    4.789946E-03    9.937569E-03 <
  1306    3.625069E-03    5.026133E-03    4.791271E-03    9.937975E-03 <
  1307    3.622877E-03    5.022645E-03    4.792614E-03    9.939229E-03 <
  1308    3.618120E-03    5.017494E-03    4.790745E-03    9.933329E-03 <
  1309    3.642784E-03    5.036815E-03    4.842874E-03    9.978478E-03 <
  1310    3.616295E-03    5.014995E-03    4.795819E-03    9.940235E-03 <
  1311    3.608519E-03    5.008665E-03    4.785440E-03    9.926533E-03 <
  1312    3.604900E-03    5.005199E-03    4.779546E-03    9.914038E-03 <
  1313    3.601994E-03    5.002734E-03    4.774405E-03    9.907777E-03 <
  1314    3.601088E-03    5.000907E-03    4.773855E-03    9.896249E-03 <
  1315    3.603163E-03    4.999631E-03    4.762384E-03    9.882520E-03 <
  1316    3.600771E-03    4.997722E-03    4.765125E-03    9.884454E-03 <
  1317    3.599524E-03    4.995238E-03    4.767492E-03    9.883741E-03 <
  1318    3.598419E-03    4.992757E-03    4.766188E-03    9.878884E-03 <
  1319    3.594128E-03    4.986359E-03    4.760529E-03    9.861346E-03 <
  1320    3.588110E-03    4.979245E-03    4.755610E-03    9.846781E-03 <
  1321    3.623554E-03    5.007238E-03    4.785029E-03    9.856668E-03 <
  1322    3.584214E-03    4.974926E-03    4.754918E-03    9.844355E-03 <
  1323    3.576617E-03    4.968286E-03    4.749675E-03    9.836631E-03 <
  1324    3.569326E-03    4.962715E-03    4.741905E-03    9.834110E-03 <
  1325    3.562125E-03    4.956604E-03    4.735574E-03    9.833948E-03 <
  1326    3.561819E-03    4.955520E-03    4.720765E-03    9.820110E-03 <
  1327    3.554324E-03    4.948342E-03    4.725435E-03    9.828886E-03 <
  1328    3.553058E-03    4.946046E-03    4.727427E-03    9.828339E-03 <
  1329    3.551528E-03    4.942707E-03    4.726040E-03    9.823924E-03 <
  1330    3.549307E-03    4.937544E-03    4.727400E-03    9.815432E-03 <
  1331    3.548887E-03    4.936749E-03    4.727453E-03    9.810375E-03 <
  1332    3.543717E-03    4.931753E-03    4.720716E-03    9.809727E-03 <
  1333    3.550158E-03    4.928998E-03    4.730058E-03    9.797457E-03 <
  1334    3.538588E-03    4.923255E-03    4.709451E-03    9.775275E-03 <
  1335    3.534615E-03    4.921319E-03    4.706997E-03    9.781349E-03 <
  1336    3.531087E-03    4.919055E-03    4.703112E-03    9.783032E-03 <
  1337    3.527181E-03    4.914832E-03    4.694680E-03    9.777809E-03 <
  1338    3.524302E-03    4.910163E-03    4.684567E-03    9.762704E-03 <
  1339    3.519744E-03    4.904942E-03    4.673631E-03    9.736538E-03 <
  1340    3.518651E-03    4.899463E-03    4.664266E-03    9.708052E-03 <
  1341    3.513754E-03    4.895785E-03    4.663525E-03    9.709641E-03 <
  1342    3.509575E-03    4.891511E-03    4.661762E-03    9.710799E-03 <
  1343    3.507047E-03    4.888790E-03    4.658464E-03    9.711464E-03 <
  1344    3.502182E-03    4.883175E-03    4.656124E-03    9.710185E-03 <
  1345    3.508853E-03    4.887439E-03    4.658450E-03    9.710974E-03 <
  1346    3.500330E-03    4.881421E-03    4.654619E-03    9.708787E-03 <
  1347    3.498654E-03    4.879783E-03    4.649572E-03    9.702867E-03 <
  1348    3.496319E-03    4.877420E-03    4.640315E-03    9.691807E-03 <
  1349    3.495210E-03    4.875000E-03    4.634974E-03    9.683100E-03 <
  1350    3.493157E-03    4.873420E-03    4.623934E-03    9.676948E-03 <
  1351    3.492457E-03    4.870084E-03    4.621339E-03    9.670471E-03 <
  1352    3.491721E-03    4.869181E-03    4.622576E-03    9.673518E-03 <
  1353    3.490725E-03    4.867794E-03    4.623632E-03    9.676662E-03 <
  1354    3.489457E-03    4.865562E-03    4.624709E-03    9.678753E-03 <
  1355    3.486819E-03    4.861640E-03    4.623003E-03    9.677075E-03 <
  1356    3.484923E-03    4.858716E-03    4.624438E-03    9.691695E-03 <
  1357    3.481336E-03    4.852914E-03    4.615455E-03    9.682438E-03 <
  1358    3.477641E-03    4.850490E-03    4.610468E-03    9.677037E-03 <
  1359    3.471859E-03    4.847185E-03    4.602925E-03    9.676286E-03 <
  1360    3.469485E-03    4.844386E-03    4.600738E-03    9.682335E-03 <
  1361    3.476091E-03    4.846660E-03    4.588921E-03    9.663846E-03 <
  1362    3.467733E-03    4.841910E-03    4.591189E-03    9.672923E-03 <
  1363    3.469026E-03    4.839198E-03    4.597244E-03    9.688347E-03 <
  1364    3.467464E-03    4.836949E-03    4.599114E-03    9.692313E-03 <
  1365    3.467080E-03    4.835916E-03    4.598240E-03    9.689734E-03 <
  1366    3.465649E-03    4.833074E-03    4.595002E-03    9.683805E-03 <
  1367    3.462826E-03    4.827507E-03    4.589259E-03    9.674769E-03 <
  1368    3.460451E-03    4.822275E-03    4.580536E-03    9.653294E-03 <
  1369    3.458946E-03    4.818167E-03    4.594925E-03    9.661139E-03 <
  1370    3.453112E-03    4.814621E-03    4.587995E-03    9.663822E-03 <
  1371    3.450064E-03    4.812685E-03    4.584123E-03    9.664986E-03 <
  1372    3.447110E-03    4.809316E-03    4.578518E-03    9.661412E-03 <
  1373    3.458759E-03    4.812855E-03    4.570835E-03    9.651512E-03 <
  1374    3.447657E-03    4.807531E-03    4.571443E-03    9.656248E-03 <
  1375    3.445508E-03    4.803565E-03    4.570964E-03    9.651857E-03 <
  1376    3.444394E-03    4.801122E-03    4.572432E-03    9.651518E-03 <
  1377    3.442064E-03    4.796493E-03    4.575176E-03    9.656318E-03 <
  1378    3.439007E-03    4.791231E-03    4.571960E-03    9.661879E-03 <
  1379    3.448749E-03    4.797907E-03    4.601192E-03    9.711943E-03 <
  1380    3.436699E-03    4.789355E-03    4.576585E-03    9.675593E-03 <
  1381    3.435266E-03    4.786127E-03    4.566035E-03    9.672966E-03 <
  1382    3.432546E-03    4.786704E-03    4.567957E-03    9.682683E-03 <
  1383    3.432494E-03    4.785002E-03    4.565723E-03    9.676607E-03 <
  1384    3.430975E-03    4.783782E-03    4.562451E-03    9.675202E-03 <
  1385    3.427731E-03    4.781241E-03    4.555497E-03    9.672211E-03 <
  1386    3.424209E-03    4.777889E-03    4.549777E-03    9.669632E-03 <
  1387    3.423270E-03    4.774040E-03    4.560744E-03    9.685078E-03 <
  1388    3.419765E-03    4.770321E-03    4.558149E-03    9.679381E-03 <
  1389    3.417088E-03    4.768074E-03    4.557924E-03    9.678596E-03 <
  1390    3.413678E-03    4.765251E-03    4.553565E-03    9.672495E-03 <
  1391    3.410574E-03    4.762887E-03    4.548578E-03    9.666675E-03 <
  1392    3.403761E-03    4.758283E-03    4.536347E-03    9.651676E-03 <
  1393    3.398504E-03    4.753102E-03    4.532438E-03    9.641562E-03 <
  1394    3.396779E-03    4.752678E-03    4.516409E-03    9.614592E-03 <
  1395    3.394075E-03    4.749817E-03    4.520028E-03    9.626112E-03 <
  1396    3.392100E-03    4.747479E-03    4.512473E-03    9.617605E-03 <
  1397    3.391928E-03    4.745803E-03    4.514821E-03    9.622607E-03 <
  1398    3.392052E-03    4.744077E-03    4.515426E-03    9.626842E-03 <
  1399    3.396439E-03    4.743149E-03    4.510552E-03    9.625446E-03 <
  1400    3.393166E-03    4.739879E-03    4.510949E-03    9.628989E-03 <
  1401    3.391599E-03    4.737678E-03    4.509009E-03    9.628626E-03 <
  1402    3.390552E-03    4.735723E-03    4.506339E-03    9.627314E-03 <
  1403    3.388939E-03    4.733331E-03    4.503398E-03    9.628179E-03 <
  1404    3.382724E-03    4.727366E-03    4.499063E-03    9.632111E-03 <
  1405    3.380991E-03    4.725304E-03    4.493848E-03    9.637363E-03 <
  1406    3.380429E-03    4.723186E-03    4.491742E-03    9.629195E-03 <
  1407    3.374775E-03    4.719667E-03    4.488809E-03    9.627859E-03 <
  1408    3.372693E-03    4.718329E-03    4.488481E-03    9.626390E-03 <
  1409    3.369090E-03    4.715161E-03    4.486950E-03    9.618593E-03 <
  1410    3.368163E-03    4.712582E-03    4.480118E-03    9.608745E-03 <
  1411    3.368963E-03    4.709714E-03    4.474869E-03    9.587945E-03 <
  1412    3.366556E-03    4.707261E-03    4.470654E-03    9.585356E-03 <
  1413    3.365354E-03    4.704433E-03    4.466276E-03    9.579046E-03 <
  1414    3.364233E-03    4.702263E-03    4.464684E-03    9.574152E-03 <
  1415    3.360632E-03    4.695772E-03    4.456199E-03    9.553686E-03 <
  1416    3.356696E-03    4.690671E-03    4.450343E-03    9.544502E-03 <
  1417    3.353792E-03    4.686103E-03    4.441929E-03    9.527645E-03 <
  1418    3.353792E-03    4.683689E-03    4.440759E-03    9.534829E-03 <
  1419    3.349827E-03    4.680789E-03    4.437152E-03    9.542452E-03 <
  1420    3.347202E-03    4.679231E-03    4.435789E-03    9.547878E-03 <
  1421    3.344520E-03    4.676510E-03    4.436321E-03    9.560209E-03 <
  1422    3.343216E-03    4.675065E-03    4.439227E-03    9.566543E-03 <
  1423    3.342828E-03    4.673950E-03    4.438551E-03    9.565018E-03 <
  1424    3.341670E-03    4.671616E-03    4.437522E-03    9.563902E-03 <
  1425    3.339731E-03    4.669818E-03    4.435806E-03    9.563800E-03 <
  1426    3.334682E-03    4.665013E-03    4.427428E-03    9.562346E-03 <
  1427    3.331175E-03    4.659278E-03    4.419835E-03    9.549895E-03 <
  1428    3.335761E-03    4.660597E-03    4.420191E-03    9.524009E-03 <
  1429    3.329297E-03    4.656067E-03    4.415205E-03    9.536253E-03 <
  1430    3.327025E-03    4.652502E-03    4.413798E-03    9.522196E-03 <
  1431    3.325061E-03    4.650564E-03    4.413755E-03    9.510022E-03 <
  1432    3.322849E-03    4.648856E-03    4.413834E-03    9.498341E-03 <
  1433    3.317910E-03    4.644748E-03    4.408382E-03    9.477567E-03 <
  1434    3.386141E-03    4.688862E-03    4.480488E-03    9.449263E-03 <
  1435    3.316536E-03    4.643419E-03    4.408736E-03    9.469237E-03 <
  1436    3.310795E-03    4.638510E-03    4.400080E-03    9.446641E-03 <
  1437    3.308631E-03    4.633905E-03    4.397482E-03    9.434014E-03 <
  1438    3.302207E-03    4.631204E-03    4.398226E-03    9.442800E-03 <
  1439    3.300645E-03    4.627001E-03    4.392755E-03    9.444005E-03 <
  1440    3.299607E-03    4.625633E-03    4.391931E-03    9.448999E-03 <
  1441    3.297524E-03    4.623568E-03    4.388747E-03    9.451667E-03 <
  1442    3.294071E-03    4.620652E-03    4.384372E-03    9.447189E-03 <
  1443    3.316180E-03    4.631824E-03    4.412600E-03    9.448994E-03 <
  1444    3.294129E-03    4.619530E-03    4.385375E-03    9.445762E-03 <
  1445    3.290393E-03    4.616877E-03    4.381996E-03    9.432593E-03 <
  1446    3.287164E-03    4.614298E-03    4.381556E-03    9.421182E-03 <
  1447    3.282543E-03    4.609715E-03    4.378918E-03    9.405932E-03 <
  1448    3.332665E-03    4.638630E-03    4.404913E-03    9.400604E-03 <
  1449    3.284052E-03    4.609117E-03    4.377863E-03    9.403244E-03 <
  1450    3.281323E-03    4.605974E-03    4.375257E-03    9.398376E-03 <
  1451    3.279421E-03    4.603062E-03    4.374137E-03    9.400709E-03 <
  1452    3.277443E-03    4.598914E-03    4.372827E-03    9.401188E-03 <
  1453    3.273523E-03    4.595254E-03    4.373615E-03    9.400073E-03 <
  1454    3.271615E-03    4.590826E-03    4.375983E-03    9.387102E-03 <
  1455    3.273942E-03    4.592263E-03    4.381341E-03    9.370198E-03 <
  1456    3.270212E-03    4.589325E-03    4.375380E-03    9.378980E-03 <
  1457    3.267989E-03    4.587132E-03    4.377720E-03    9.367728E-03 <
  1458    3.266395E-03    4.585473E-03    4.378564E-03    9.358034E-03 <
  1459    3.264495E-03    4.582991E-03    4.378700E-03    9.348097E-03 <
  1460    3.267153E-03    4.582789E-03    4.385289E-03    9.324307E-03 <
  1461    3.263616E-03    4.581177E-03    4.380775E-03    9.335120E-03 <
  1462    3.262255E-03    4.577979E-03    4.377910E-03    9.329681E-03 <
  1463    3.261270E-03    4.576000E-03    4.376773E-03    9.332089E-03 <
  1464    3.258384E-03    4.572073E-03    4.375902E-03    9.334338E-03 <
  1465    3.260951E-03    4.570706E-03    4.376278E-03    9.330277E-03 <
  1466    3.257272E-03    4.568239E-03    4.373039E-03    9.329678E-03 <
  1467    3.255237E-03    4.566353E-03    4.371606E-03    9.325431E-03 <
  1468    3.252474E-03    4.563151E-03    4.367583E-03    9.315623E-03 <
  1469    3.251696E-03    4.560176E-03    4.364359E-03    9.300426E-03 <
  1470    3.247476E-03    4.556166E-03    4.355393E-03    9.282017E-03 <
  1471    3.245155E-03    4.554007E-03    4.351181E-03    9.275577E-03 <
  1472    3.242419E-03    4.551335E-03    4.344982E-03    9.265413E-03 <
  1473    3.240230E-03    4.551275E-03    4.345217E-03    9.255043E-03 <
  1474    3.240049E-03    4.550285E-03    4.344320E-03    9.259707E-03 <
